Moisture (%),Foreign Matter (%),Broken (%),Red & Chalky grains (%),Damaged Grain (%),Discolored grain(%)/ 1mm/ Shrivelled,Mixed ( lower class) (%) (Other Grain),Final Value,outcome,
12,2,,,4.6,,9.3,0,A,6.676
14,2,,,4.8,,8.9,0,B,7.688
13.1,0.3,18.6,4.4,0.2,1.5,8.5,0,C,8.982
13.3,0.2,18.2,3.6,1,1.2,9.3,0,C,8.978
13.1,0.4,19.5,4.5,1.5,1.6,8.5,0,C,9.184
13.2,0.3,19.2,4.6,1.6,1.4,9.1,0,C,9.192
13.1,0.5,10.6,4.8,1.7,1.5,9.1,1,B,8.352
13,0.4,17.6,4.1,1.6,1.5,9.1,2,C,8.906
12.9,0.4,17.2,4.22,1.6,1.2,8.1,2,C,8.816
12,0.4,18.4,4,1.5,1.6,9.1,3,B,8.474
12.5,0.5,19.6,5.1,1.6,1.4,8.9,4,C,8.972
12,0.4,20.1,5.1,1.2,1.6,9.1,5,C,8.736
13.1,0.5,19.8,5.1,0.9,1.6,9.6,6,C,9.258
12.3,0.5,20.6,5,1.2,1.6,9.5,1,C,8.946
12.3,0.4,19.6,5.8,1.3,1.9,9.6,7,C,8.924
12.4,0.4,19.4,6,2,2,9.4,8,C,9.02
12.7,0.5,18.6,5.2,1.6,1.8,9.6,2,C,8.998
12.4,0.5,18.7,5.6,1.5,1.8,9.1,2,C,8.892
12.4,0.5,19.2,5.3,1.1,1.4,9.3,4,C,8.872
12.6,0.5,19.3,5.4,1.4,1.8,9.3,5,C,9.026
12.5,0.5,18.4,5.6,1.7,1.8,9.1,5,C,8.924
12.7,0.35,1.3,3.2,1.6,1.5,8.1,5,C,7.026
13,0.3,18.7,3.1,1.3,1.6,8.1,5,D,8.882
12.7,0.2,18.2,3.8,1.7,1.5,8.9,5,D,8.752
13.1,0.5,19.3,3.8,0.9,1.3,9.1,5,D,9.066
12.3,0.5,18.8,3.8,1.4,1.3,9.1,5,D,8.646
12.7,0.5,19.2,3.8,1.2,1.3,8.7,5,D,8.874
12.9,0.28,16.4,3.1,1.3,1,8.4,5,D,8.574
